id,xmean,ymean,val
1,768588.6548,9231286.714,1
2,768633.4548,9231286.714,0.999999285
3,768678.2548,9231286.714,1
4,768723.0548,9231286.714,1
5,768767.8548,9231286.714,1
6,768947.0548,9231286.714,1
7,768633.4548,9231241.914,0.436967105
8,768678.2548,9231241.914,0.000178016
9,768723.0548,9231241.914,0.999999881
10,768767.8548,9231241.914,0.002523694
11,768812.6548,9231241.914,0.243954256
12,768902.2548,9231241.914,0.661418498
13,768947.0548,9231241.914,0.058979027
14,768991.8548,9231241.914,0
15,768678.2548,9231197.114,2.31E-13
16,768723.0548,9231197.114,0.041738164
17,768767.8548,9231197.114,0.999696136
18,768902.2548,9231197.114,0.021351693
19,768947.0548,9231197.114,2.55E-06
20,768991.8548,9231197.114,1
21,768678.2548,9231152.314,1
22,768723.0548,9231152.314,0.002196776
23,768767.8548,9231152.314,0.999999821
24,768902.2548,9231152.314,0.603711486
25,768947.0548,9231152.314,0.999997139
26,768991.8548,9231152.314,0
27,768947.0548,9231107.514,0.99017942
28,768991.8548,9231107.514,1.17E-37
29,768991.8548,9231062.714,1
30,768902.2548,9231017.914,0.982819021
31,768947.0548,9231017.914,1
32,768947.0548,9230973.114,6.03E-06
33,768991.8548,9230973.114,1
34,769036.6548,9230973.114,0.999999881
35,769081.4548,9230973.114,4.83E-12
36,768947.0548,9230928.314,1
37,768991.8548,9230928.314,1
38,769036.6548,9230928.314,1
39,769081.4548,9230928.314,0.999961019
40,769126.2548,9230928.314,1.05E-16
41,768364.6548,9230883.514,1
42,768409.4548,9230883.514,0.999997616
43,768902.2548,9230883.514,0.744701803
44,768947.0548,9230883.514,1.15E-23
45,768991.8548,9230883.514,1.68E-16
46,769036.6548,9230883.514,0.99999845
47,769081.4548,9230883.514,0
48,769126.2548,9230883.514,1
49,768230.2548,9230838.714,3.68E-09
50,768275.0548,9230838.714,3.91E-18
51,768499.0548,9230838.714,1
52,768857.4548,9230838.714,8.23E-10
53,768902.2548,9230838.714,3.59E-24
54,768991.8548,9230838.714,0.001994328
55,769036.6548,9230838.714,1
56,769081.4548,9230838.714,7.48E-10
57,769126.2548,9230838.714,8.70E-10
58,768499.0548,9230793.914,2.06E-12
59,768857.4548,9230793.914,1.95E-10
60,768902.2548,9230793.914,1
61,768947.0548,9230793.914,1
62,769036.6548,9230793.914,0.670226455
63,769081.4548,9230793.914,1
64,769126.2548,9230793.914,0
65,768499.0548,9230749.114,0.896056712
66,768902.2548,9230749.114,1
67,768947.0548,9230749.114,0.687156796
68,768991.8548,9230749.114,1
69,769081.4548,9230749.114,1
70,768454.2548,9230704.314,1
71,768902.2548,9230704.314,2.24E-08
72,768947.0548,9230704.314,0.999987602
73,769036.6548,9230704.314,0.973352551
74,769081.4548,9230704.314,1
75,768902.2548,9230659.514,1
76,768947.0548,9230659.514,0.961059749
77,768991.8548,9230659.514,3.71E-20
78,769036.6548,9230659.514,0.999998987
79,769081.4548,9230659.514,1
80,768902.2548,9230614.714,4.34E-15
81,768947.0548,9230614.714,0.566549003
82,768991.8548,9230614.714,3.74E-08
83,769036.6548,9230614.714,1
84,769081.4548,9230614.714,0.999660194
85,768364.6548,9230569.914,0.99996388
86,768902.2548,9230569.914,0.914353788
87,768991.8548,9230569.914,0.193128869
88,769036.6548,9230569.914,0.999857962
89,769081.4548,9230569.914,0.836011589
90,769126.2548,9230569.914,0.999899685
91,769171.0548,9230569.914,1
92,768364.6548,9230525.114,0.008904678
93,768902.2548,9230525.114,1
94,768947.0548,9230525.114,0.973980069
95,768991.8548,9230525.114,0.960817456
96,769036.6548,9230525.114,1
97,769081.4548,9230525.114,6.30E-15
98,769126.2548,9230525.114,9.36E-22
99,769171.0548,9230525.114,1
100,769215.8548,9230525.114,1
101,768364.6548,9230480.314,1.14E-05
102,768409.4548,9230480.314,0.031409584
103,768991.8548,9230480.314,0.0009837
104,769036.6548,9230480.314,3.67E-32
105,769081.4548,9230480.314,1
106,769126.2548,9230480.314,2.65E-06
107,769171.0548,9230480.314,1
108,769215.8548,9230480.314,1
109,769260.6548,9230480.314,1
110,768319.8548,9230435.514,1
111,768409.4548,9230435.514,6.22E-15
112,768991.8548,9230435.514,1
113,769036.6548,9230435.514,0.999999046
114,769081.4548,9230435.514,1
115,769126.2548,9230435.514,0
116,769171.0548,9230435.514,1.31E-20
117,769215.8548,9230435.514,1
118,769260.6548,9230435.514,1
119,768275.0548,9230390.714,0.998960853
120,768319.8548,9230390.714,7.15E-25
121,768409.4548,9230390.714,0.999999821
122,769126.2548,9230390.714,1
123,769171.0548,9230390.714,0
124,769215.8548,9230390.714,0
125,769260.6548,9230390.714,4.49E-11
126,768230.2548,9230345.914,1
127,768275.0548,9230345.914,1
128,769126.2548,9230345.914,0.993924618
129,769171.0548,9230345.914,1
130,769215.8548,9230345.914,1
131,769260.6548,9230345.914,0
132,769126.2548,9230301.114,1.58E-08
133,769215.8548,9230301.114,1
134,769126.2548,9230256.314,0.99999994
135,769171.0548,9230256.314,0.996062994
136,769215.8548,9230256.314,1.69E-09
137,769260.6548,9230256.314,0.000116556
138,769126.2548,9230211.514,4.19E-05
139,769215.8548,9230211.514,0
140,769260.6548,9230211.514,1.43E-08
