id,output,name
0,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16453_14_128.tif
1,0.999999285,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16454_15_128.tif
2,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16455_16_128.tif
3,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16456_17_128.tif
4,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16457_18_128.tif
5,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16461_22_128.tif
6,0.436967105,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16661_45_128.tif
7,0.000178016,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16662_46_128.tif
8,0.999999881,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16663_47_128.tif
9,0.002523694,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16664_48_128.tif
10,0.243954256,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16665_49_128.tif
11,0.661418498,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16667_51_128.tif
12,0.058979027,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16668_52_128.tif
13,0,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16669_53_128.tif
14,2.31E-13,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16869_76_128.tif
15,0.041738164,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16870_77_128.tif
16,0.999696136,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16871_78_128.tif
17,0.021351693,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16874_81_128.tif
18,2.55E-06,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16875_82_128.tif
19,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_16876_83_128.tif
20,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17076_106_128.tif
21,0.002196776,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17077_107_128.tif
22,0.999999821,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17078_108_128.tif
23,0.603711486,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17081_111_128.tif
24,0.999997139,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17082_112_128.tif
25,0,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17083_113_128.tif
26,0.99017942,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17289_142_128.tif
27,1.17E-37,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17290_143_128.tif
28,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17497_173_128.tif
29,0.982819021,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17702_201_128.tif
30,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17703_202_128.tif
31,6.03E-06,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17910_232_128.tif
32,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17911_233_128.tif
33,0.999999881,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17912_234_128.tif
34,4.83E-12,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_17913_235_128.tif
35,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_18117_262_128.tif
36,1,D:\6_Praktikum/2_Spatial Data Mining/Acara 8 (Deep Learning)/Data/test\test_1_18118_263_128.tif
